"Year","Month","SST.1","SST.2","SST.3","SST.4","SST.5","SST.6","SST.7","SST.8","SST.9","SST.10","SST.11","SST.12","SST.13","SST.14"
1992,5,29.3130409356725,28.64125,28.4578260869565,29.0629032258065,28.7875531914894,29.2822068965517,29.0232142857143,29.1484146341463,28.992,29.7473429951691,29.6636900369004,29.1916666666667,29.5012747875354,29.2150334075724
1992,6,27.1910344827586,26.6473015873016,26.1151724137931,26.1788888888889,25.7643037974684,27.4577894736842,26.9750920245399,26.5820512820513,27.3929230769231,26.8902659574468,27.3982051282051,27.6444976076555,27.5645808383234,27.3370038910506
1992,7,NA,25.9911764705882,26.8833333333333,NA,25.3811538461538,NA,27.1185714285714,27.0474074074074,NA,25.5466666666667,NA,26.5441666666667,26.9359832635983,25.5807692307692
1992,8,24.758,25.16,25.8145588235294,26.2761386138614,25.3028409090909,26.0747368421053,25.0227777777778,26.4352702702703,27.0958510638298,26.5219950124688,26.9993382352941,27.1591984732824,26.9655,25.9677777777778
1992,9,25.826,25.5178378378378,26.4413636363636,26.6390217391304,26.2913099041534,26.7392708333333,25.9338095238095,26.2182,27.2214285714286,26.7665427509294,27.5653048780488,27.6053241650295,27.2726333907057,26.8860766182299
1992,10,27.0126315789474,26.6093333333333,27.7333725490196,27.5902412868633,26.8607083333333,27.8757655954631,27.7222543352601,27.7825447316103,27.7366666666667,27.5551330798479,27.9529617304493,27.7637127845884,27.7789534883721,27.9269597069597
1992,11,28.3015529411765,28.2539673913044,28.4240731070496,28.3274932614555,28.2030769230769,28.3942948717949,28.446992,28.4866292134831,28.4664369747899,28.48,28.4596634615385,28.3620090293454,28.4264,28.2898998091603
1992,12,27.940321888412,27.8109952606635,27.9104086538462,28.00104743083,27.741312849162,28.140816,27.814448,27.933744,27.85616,27.923792,27.984416,27.669968,27.80032,27.7763985374771
1993,1,27.5225,27.5276515151515,27.4278117048346,27.350875,27.0752037617555,27.521776,27.524512,27.5496,27.557392,27.509376,27.523776,27.522928,27.61328,27.6585984848485
1993,2,27.7167391304348,27.4765227817746,27.2788413098237,27.3391958762887,27.4629362880886,27.728448,27.583328,27.452752,27.537424,27.556848,27.531824,27.55976,27.635552,27.6611121365944
1993,3,28.0605077262693,28.3316915422886,28.5677450980392,28.8180824742268,28.424367816092,28.104064,28.207408,28.394528,28.565952,28.579792,28.45872,28.65736,28.405776,27.8539085820896
1993,4,28.6381379310345,28.7494949494949,29.0727296587927,29.1771743486974,29.0848556430446,28.6277324632953,28.6555029585799,28.9162962962963,29.0053365384615,29.19265,29.120304,29.1814539579968,29.27248,28.3516566682049
1993,5,29.8803448275862,29.5180701754386,29.6356862745098,29.8581794195251,29.179702970297,29.6756084656085,29.8359109311741,29.9041131105398,29.3497805642633,29.6646466431095,29.2775,29.5551639344262,29.2967085427136,29.275605296343
1993,6,27.2472727272727,27.1137671232877,27.12,27.7953125,25.6452173913043,27.7678547854785,28.7328115015974,28.4000632911392,28.2672197309417,27.7728387096774,28.2995636363636,28.2236862745098,28.235243902439,27.563285151117
1993,7,27.7409375,26.3571428571429,25.9921022727273,25.710243902439,24.98,27.6222950819672,27.8284782608696,27.5746308724832,27.1166129032258,25.6137894736842,27.3978389830508,27.1956476683938,27.5539393939394,27.3390828402367
1993,8,25.9234911242604,24.7230909090909,25.453023255814,25.915974025974,24.3535135135135,26.2851612903226,25.4382291666667,26.2223113207547,26.6328880866426,25.7523225806452,27.2827227722772,26.3065445026178,26.7845387453875,26.7134183673469
1993,9,25.8966115702479,26.1623659305994,26.4585507246377,26.4489473684211,25.9009090909091,26.8724916943522,26.490425,26.3599779249448,27.1540714285714,26.8788356164384,27.4965204678363,26.9044324324324,27.3148611111111,26.5931659192825
1993,10,28.725593220339,28.8355960264901,28.414126984127,27.7005283018868,27.5264331210191,28.522336,28.7011897106109,28.5887140115163,28.1967506297229,27.5712376237624,28.116301703163,27.7858620689655,27.7787927927928,28.650661075481
1993,11,28.1513140311804,28.2670229007634,28.0816714697406,28.1591082802548,27.9147305389222,28.102704,28.271072,28.2683552631579,27.9475862068966,27.8381758957655,28.0569023569024,27.6785515873016,27.8590671031097,28.1157877512856
1993,12,27.8699783549784,27.8121167883212,27.8348529411765,27.8829752066116,27.7187572254335,27.997264,27.94992,27.953568,27.8552724358974,27.9120512820513,27.6630128205128,27.8978733766234,27.7586991869919,27.6514298850575
1994,1,27.7608888888889,27.7116202531646,27.8778787878788,27.7396822033898,27.3568253968254,27.825984,27.870448,27.986624,28.045504,27.847696,27.840736,28.132304,27.8939903846154,27.6297613365155
1994,2,27.2167990654206,27.0986161879896,27.1224585635359,27.3767857142857,27.4991205211726,27.1257371794872,27.3009369951535,27.4902882882883,27.5830612244898,27.7164735945486,27.5219198664441,27.4703938356164,27.3255772357724,26.9148657560057
1994,3,28.0284160756501,28.06825,28.0156430446194,28.0564365256125,27.9762985074627,28.035072,28.144624,28.10096,28.14056,28.031776,28.424288,27.996752,28.2666131621188,27.7204396678065
1994,4,29.6226946107784,29.150861618799,29.3867422096317,29.2232079646018,28.8457333333333,29.9935104669887,29.3640747663551,29.2510458715596,29.3352181208054,29.3821146953405,29.5301610017889,29.4521180555556,29.4035831809872,29.7747405405405
1994,5,29.3663344051447,29.0849839228296,29.2761363636364,29.2414156626506,28.1293467336683,29.3803529411765,29.6649270072993,29.5957043478261,29.758154158215,29.5775247524752,30.0157608695652,29.8397368421053,29.8361962134251,29.1491179906542
1994,6,NA,26.4525,26.8097202797203,26.8161904761905,25.3907112970711,NA,26.7524657534247,26.8612195121951,27.3993023255814,26.9263852813853,27.4623738872404,27.4982222222222,27.2201658767773,26.0775
1994,7,25.35,NA,25.5121428571429,25.1405882352941,25.2113559322034,26.343125,27.0575,26.186,26.2489565217391,25.7036075949367,27.3254901960784,27.483,28.0961009174312,25.7646666666667
1994,8,26.5694047619048,25.7003723404255,25.454,25.4336,24.6550877192982,26.9532624113475,27.3171052631579,27.5246987951807,26.88,26.5830555555556,26.8304591836735,27.1727272727273,27.045,26.363679417122
1994,9,26.1772222222222,26.1530303030303,26.5474193548387,25.55,25.8667346938776,26.4026966292135,26.3865625,26.9034426229508,26.9239316239316,26.313309352518,26.9683018867925,26.7382258064516,27.2837647058824,25.8819813519814
1994,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,1,27.8904721030043,28.1339201877934,28.2424,27.9322277227723,27.9393674698795,28.02816,28.144144,28.3705128205128,28.4285275080906,28.0076175040519,28.5504647435897,28.7874453781513,28.8805141843972,27.5093217893218
1995,2,28.0709243697479,28.0385616438356,28.0391203703704,28.1793292682927,28.1362903225806,28.04736,28.119136,28.008304,28.04104,28.2285256410256,28.470464,28.287808,28.487488,27.9827130044843
1995,3,28.6265695067265,28.9381453634085,29.007758186398,28.9373140495868,29.2269298245614,28.507712,28.54304,28.645648,28.6675811688312,28.940672,28.8289887640449,28.921968,29.125744,28.293943793911
1995,4,29.7551583710407,29.3592544987147,29.8207105263158,29.7488888888889,29.73625,29.682288,29.462944,29.5643606557377,29.5936458333333,29.8960390763766,29.8811075441413,30.0642926045016,30.2108988764045,29.5609217230199
1995,5,28.5521428571429,28.5304166666667,29.747094017094,29.2407865168539,27.735597826087,29.5847741935484,28.5379389312977,29.6626687116564,29.4391954022989,29.5243442622951,29.6152892561983,29.7148899755501,29.6114058956916,30.1632387096774
1995,6,27.1160869565217,26.5223529411765,26.799010989011,26.9535555555556,24.4893835616438,28.3390909090909,28.525,28.0010714285714,27.8645,26.141007751938,28.9646601941748,28.9094936708861,29.5377685950413,29.2580152671756
1995,7,27.7051639344262,26.5202857142857,26.5336036036036,27.5256040268456,24.9802127659574,26.4717543859649,27.112091503268,26.7568,27.649012345679,26.9306611570248,28.2179758308157,27.9709392265193,28.1568,28.0528947368421
1995,8,NA,NA,25.9374509803922,26.3133529411765,26.0012635379061,NA,26.2430769230769,27.5632780082988,27.3563846153846,27.3462343096234,27.4421285140562,28.0502040816327,27.6553571428571,26.4290697674419
1995,9,26.4316040100251,26.4781292517007,27.4779220779221,27.6615533980583,27.0674672489083,26.65953722334,27.4624033149171,27.4963903743316,27.4388043478261,27.6829411764706,27.1355693581781,26.9881517509728,27.3071868131868,27.0526170798898
1995,10,28.0575555555556,28.8225714285714,28.4894422310757,28.3940049751244,27.4533673469388,28.7867592592593,28.6459810126582,29.0267061143984,29.0309708737864,28.2466984126984,28.6137179487179,28.8652878464819,28.6635335689046,28.1450182260024
1995,11,28.636872246696,28.2786315789474,28.776301369863,28.8362244897959,28.4363258785942,28.761584,28.4872564935065,28.5687947882736,28.350512,28.4298316498317,28.276432,28.3831980519481,28.400656,28.6941827364555
1995,12,28.1119120879121,28.1176225490196,28.0126506024096,28.0602620967742,27.9675,28.360432,28.31992,28.197296,28.225136,28.183824,28.435904,28.40992,28.452096,28.3244018475751
1996,1,27.8549184149184,27.696875,27.8061953727506,27.8745031712474,27.7029966329966,27.923296,27.864192,27.879152,27.986976,27.681616,27.978192,27.731872,27.97792,27.869812319538
1996,2,27.9433412322275,27.9951912568306,27.8714507772021,28.2853249475891,28.2949825783972,28.007104,28.170704,27.958096,28.2312,28.54352,28.173184,28.46056,28.438656,27.7302311025518
1996,3,28.7910487804878,28.8582890855457,29.0126395939086,28.9915677966102,28.7163421828909,28.6996308186196,28.6055702479339,28.9904537815126,28.9501512605042,28.96544,29.1396638655462,29.134736,29.1107580645161,28.6208490566038
1996,4,29.2971707317073,29.1566101694915,29.5268789808917,29.7774222222222,29.1784831460674,29.6295469255663,29.3373979591837,29.4604392764858,30.1043826086957,29.9439963167587,29.8181218274112,30.0886993243243,30.0284440842788,29.1080744092509
1996,5,29.085,28.7329141104294,28.6399233716475,28.7864528301887,27.4222792022792,29.4943220338983,29.3893457943925,29.248018018018,29.1378857142857,28.8142710472279,29.4513866231648,28.8825046040516,29.3274188311688,28.8618036750484
1996,6,28.0828813559322,28.006,27.9453125,27.4516959064328,27.0571782178218,28.1709580838323,28.384014084507,28.3479439252336,28.439504950495,27.788488372093,28.0451851851852,28.2268115942029,27.0853623188406,28.8316807610994
1996,7,25.5809090909091,25.271,25.266,25.712,24.8473076923077,26.5295238095238,25.9778787878788,NA,25.812,25.936350148368,25.7347272727273,26.2138235294118,27.3622784810127,25.85
1996,8,25.8684251968504,25.2688079470199,25.1182272727273,25.5650666666667,24.4044444444444,25.8030324074074,26.2173979591837,26.0166829268293,26.4118481012658,26.7725882352941,26.9644534412955,26.9001662707838,27.183488372093,26.0488072417465
1996,9,25.9052459016393,25.4842857142857,25.4866666666667,25.2925925925926,25.2211607142857,26.770108401084,26.0722222222222,25.3561538461538,26.5,26.3613043478261,27.3945,27.1207272727273,26.8093023255814,26.6835920177384
1996,10,27.6216666666667,26.8166666666667,27.727027027027,26.9721590909091,27.6822448979592,27.5968518518519,28.0924056603774,28.8821153846154,28.6067338709677,28.0035891089109,28.479384057971,28.1883502538071,28.3728706624606,27.189218487395
1996,11,28.1734854771784,27.8752403846154,27.846261682243,27.7054255319149,27.3527548209366,28.219536,28.0618262411348,28.1024048442907,27.9421657250471,27.5949915397631,28.1371955128205,27.8501172529313,28.0495833333333,28.1318384279476
1996,12,28.2708659793814,28.2752036199095,28.2923720930233,28.2817726396917,28.1589090909091,28.243024,28.212592,28.306512,28.41304,28.361264,28.519024,28.339616,28.44112,28.288855475763
1997,1,27.7314782608696,27.5580940594059,27.6643446601942,27.847,28.0652602739726,27.969376,27.877936,27.839552,28.085888,27.847568,28.235968,27.908768,27.961328,27.6325476522548
1997,2,27.578127753304,27.5760794044665,27.760895140665,27.8226618705036,27.8952737752161,27.520432,27.60528,27.5598561151079,27.585243902439,27.7556509695291,27.6044698205547,27.6236052631579,27.6611607142857,27.0431968357376
1997,3,28.5167477876106,28.5808771929825,28.7879949874687,28.8859053497942,28.6571987951807,28.683616,28.74456,28.774224,28.73504,28.88304,28.815872,28.814544,28.8096,28.4789215686275
1997,4,29.3316229116945,29.132865497076,29.4446621621622,29.3793774319066,29.6766153846154,29.551344,29.4484046052632,29.5312596899225,29.8305208333333,29.6583365949119,29.947922705314,29.770761589404,29.93432,29.1585172581429
1997,5,30.026328125,29.383125,29.3903773584906,29.3438983050847,28.9285638297872,29.9990693069307,29.8668699186992,29.8291011235955,29.7809558823529,29.4824285714286,29.8034853420195,29.465,29.849584,29.6567441860465
1997,6,29.7438571428571,29.1068897637795,29.4259925093633,29.6911945392491,28.5425448028674,30.0575280898876,29.7953439153439,29.9576339285714,30.594679245283,30.0135730337079,30.5815158371041,30.2006651884701,30.4447643979058,29.746878393051
1997,7,25.3177777777778,26.4120930232558,26.5925,26.6260740740741,25.3594186046512,25.6504,26.8941121495327,26.7389930555556,26.8142735042735,26.3593103448276,27.0931557377049,27.6844117647059,27.4551149425287,26.1308547008547
1997,8,26.957276119403,26.4724409448819,26.0406489675516,26.6631362467866,26.0816819571865,27.3469230769231,27.3679156908665,27.2434622467772,28.0155319148936,27.3083828382838,28.1793890020367,28.0864480874317,28.5588454706927,26.5398429319372
1997,9,27.6515591397849,27.0782378854626,26.9203780068729,27.225,25.3645833333333,27.84388671875,27.5465573770492,27.2562909090909,28.1640691489362,27.5698390804598,28.2472580645161,28.5454424778761,28.3929113924051,28.2389568845619
1997,10,29.1263315217391,28.8704419889503,29.0634210526316,28.4384042553191,28.3070731707317,29.0382843137255,29.1730057803468,28.7235635359116,28.5891788856305,28.568579766537,29.2807575757576,28.9981996726678,29.0467313915858,29.2758049014897
1997,11,29.193358974359,28.45,28.6788157894737,29.4865957446809,28.6436111111111,29.3151257253385,29.2040243902439,28.9216071428571,29.7393,29.2203396226415,29.2193596059113,29.240756302521,29.1604854368932,29.8067813490267
1997,12,29.1942393509128,29.3476267281106,29.4154304635762,29.4099810246679,28.9666666666667,29.1069823434992,29.3083922829582,29.380768,29.413984,29.0327447833066,29.461904,29.091136,29.3040192926045,29.0153579270971
1998,1,29.1044591611479,29.0336274509804,29.2671807228916,29.1321442885772,28.9025,29.192192,29.207584,29.183024,29.259344,29.127568,29.341216,29.081296,29.112672,28.7912999071495
1998,2,28.9190869565217,28.899804400978,28.9165936739659,28.931593625498,29.0337570621469,29.001344,29.137088,28.959312,28.940544,29.132096,28.944672,29.023648,28.961264,28.811729879741
1998,3,28.812847826087,28.8201216545012,28.8779277108434,29.3172654690619,29.6120114942529,28.852352,28.893616,29.058912,29.288432,29.554288,29.306064,29.484192,29.3832,28.473816091954
1998,4,30.2677517564403,30.0830225080386,30.4014005602241,30.3318032786885,30.5714335664336,30.270896,30.3459967051071,30.3765573770492,30.3277011494253,30.2432242225859,30.3627243589744,30.3868892508143,30.514064516129,30.0854480796586
1998,5,30.4042789598109,30.2644871794872,30.6531626506024,30.5915013404826,29.9313402061856,30.3820307167235,30.4709700176367,30.7262714776632,31.0200355239787,30.7857142857143,30.9053784219002,31.025947826087,30.9806612903226,30.247431640625
1998,6,30.14,29.9871428571429,29.11,30.094,27.6654929577465,30.0723577235772,30.4335294117647,30.6613636363636,30.5833333333333,27.915,30.5436585365854,30.1492857142857,29.7181081081081,29.938619047619
1998,7,NA,25.6593939393939,25.68,25.6488108108108,25.9706493506493,26.7714814814815,27.4266101694915,26.74,26.7686734693878,26.965,26.7475,26.88132,27.4390322580645,26.5844444444444
1998,8,26.0785496183206,26.6400884955752,27.4210365853659,27.6599655172414,26.1253784860558,27.0628880866426,27.0378386167147,27.1801617250674,27.3531713554987,27.887275,27.5323529411765,27.9663989637306,28.051734939759,26.6152611218569
1998,9,26.8374006116208,27.2496875,27.8629807692308,27.9967567567568,27.00578125,27.2706909090909,27.4817696629213,28.3118302387268,28.4376949152542,27.8495,27.8659550561798,27.4529,27.745119047619,26.8300600343053
1998,10,26.97068,27.0530493273543,27.2773684210526,27.4458695652174,27.4608256880734,27.5119758064516,27.4152173913043,27.6519503546099,27.7669140625,27.8908163265306,27.881661971831,27.7124137931034,27.8797058823529,27.2307779578606
1998,11,28.5838444444444,28.5270074812968,28.2523822714681,28.157320441989,27.6042570281124,28.82232,28.6716639741519,28.5856896551724,28.3807279029463,28.2258362989324,28.5359550561798,28.2260200668896,28.4548648648649,28.5192208390964
1998,12,28.1662608695652,27.9538929440389,28.1526024096386,28.2136290322581,27.9170206489676,28.283536,28.011376,28.151056,28.231392,27.994528,28.203264,28.1029099678457,28.108448,28.1408100558659
1999,1,27.7480972515856,27.6043509615385,27.9027737226277,28.0299585062241,27.8229275362319,27.805696,27.724544,27.64192,27.9325483870968,28.128448,27.872944,27.8713106796116,27.737264,27.5824930875576
1999,2,28.6168834080718,28.5670426065163,28.648239608802,28.5308266129032,28.4399703264095,28.510016,28.482224,28.379184,28.4916,28.505104,28.68024,28.674128,28.4614423076923,28.3195848880597
1999,3,28.9381919642857,28.9345406824147,29.022962962963,29.0144150110375,29.1832475884244,29.015744,28.9179391891892,28.6796405228758,28.8161774193548,29.3098469387755,28.8352,29.1426586620926,28.9798888888889,28.6561660447761
1999,4,28.6617366946779,28.160663507109,28.8284076433121,28.2079310344828,27.9275971731449,28.4858181818182,28.3034408602151,28.481888667992,28.500989010989,28.5196942446043,28.5143898305085,29.0381153846154,29.0325,28.2106214039125
1999,5,NA,NA,NA,26.4144186046512,26.1607317073171,26.3810144927536,NA,28.36,28.3164705882353,26.5426153846154,NA,28.0025,28.2492,27.8647540983607
1999,6,28.4239523809524,27.8158139534884,27.7254705882353,27.073828125,25.9314134275618,28.385076142132,28.3511447811448,28.031581920904,27.8060695187166,27.1777504725898,27.8027209302326,27.8463055555556,27.5617268041237,28.5367763157895
1999,7,NA,27.685,26.9477777777778,26.9284864864865,25.9011848341232,NA,28.1285,27.9847413793103,28.6062874251497,27.5794676806084,28.0749074074074,27.8989224137931,27.8221739130435,26.7633333333333
1999,8,25.668,25.447137254902,25.188202247191,25.8164406779661,25.7385135135135,26.2808461538462,26.8052777777778,26.8468269230769,26.4012598425197,26.153963963964,26.6725247524752,26.839375,26.7624796747967,26.405687960688
1999,9,26.8163976945245,26.5271468926554,26.6185028248588,26.6242021276596,26.6195172413793,27.3152676659529,27.5825615763547,27.9490888888889,28.1621266968326,27.8344852941176,28.1447268907563,28.3538414634146,28.5714972273567,26.9525149190111
1999,10,27.8659090909091,27.4571604938272,27.3440384615385,26.6426956521739,26.4147368421053,27.7607070707071,27.6952554744526,27.46,27.1761333333333,26.5724,27.7413654618474,26.87,27.659188034188,28.500690647482
1999,11,28.463125,28.1741379310345,28.018672985782,27.7884232365145,27.4036994219653,28.734752,28.59432,28.4183012820513,28.2647058823529,28.0940443686007,28.359088,28.19376,28.2084729064039,28.5244514672686
1999,12,28.3859447983015,28.0342361111111,27.9513002364066,27.8219881889764,27.9271505376344,28.72424,28.399088,28.241424,28.293056,28.179584,28.280832,28.186992,28.221232,28.2597302158273
2000,1,27.9905434782609,27.9717401960784,27.9398296836983,27.7672144288577,27.6572700296736,28.25792,28.094192,28.308448,28.273904,28.267619047619,28.34856,28.31336,27.9754605263158,27.8563648960739
2000,2,27.4765492957746,27.4992571428571,27.4989473684211,27.9900862068966,28.0962815884477,27.4711378205128,27.449984,27.7317830882353,27.6987148594378,27.9644715447154,27.7292471358429,27.3927178423237,27.5705691056911,27.368202247191
2000,3,28.2367264573991,28.2751515151515,28.2247181008902,28.307378435518,28.6061886792453,28.018288,28.0234415584416,28.1003193277311,28.3169271758437,28.6718707482993,28.563469785575,28.5068287526427,28.5047359454855,27.6031945743686
2000,4,28.6986373626374,28.8207878787879,28.6739102564103,28.6600209205021,28.7919637462236,28.6224048442907,28.6874041811847,28.8790344827586,28.9058682634731,28.9225257731959,28.8478899082569,28.8735630252101,28.7242419354839,28.6563064295486
2000,5,28.7394042553192,28.8772268907563,29.1654385964912,28.8520087336245,28.0892263610315,28.7049225473322,29.2474396135266,29.5146991404011,29.7043359375,29.2903,29.3833075435203,29.3569647058824,29.5751257253385,28.598117816092
2000,6,28.46,27.5215384615385,26.0891379310345,26.3533333333333,25.9309944751381,27.08,27.8633333333333,27.4193333333333,27.5291666666667,26.7149473684211,27.7524489795918,27.3525130890052,27.5332894736842,26.7484166666667
2000,7,25.2094409937888,25.2727380952381,25.3707555555556,25.589641025641,26.0289240506329,26.7113043478261,26.2446803652968,26.77969348659,26.5386061946903,26.3375274725275,27.1451219512195,26.7395559502664,27.0760495867769,25.7785376827897
2000,8,26.56375,25.52,25.7189285714286,25.66475,25.7616279069767,27.2952,26.9992857142857,NA,27.35,27.9327586206897,27.895,27.5616326530612,27.9226666666667,26.7007936507937
2000,9,25.5689285714286,25.545,25.9005376344086,26.209251497006,26.0532978723404,27.15,27.5805063291139,26.8776923076923,27.5008280254777,26.896368286445,27.6656701030928,27.4241454545455,27.7505943152455,26.172972972973
2000,10,28.6847419354839,28.2971381578947,28.5241800643087,28.5118414918415,27.9083112582781,28.6034482758621,28.4356558773424,28.6531674958541,28.6979934210526,28.618896,28.632496,28.82584,28.949008,28.3638381410256
2000,11,29.0941646489104,28.9508238636364,29.0760055096419,28.7007641196013,28.3910810810811,29.2400161550889,29.113312,29.051600660066,28.8184888059702,28.5099530516432,28.955872193437,28.7980594405594,29.174394184168,28.9644820814924
2000,12,28.3181318681319,28.2408461538462,28.2230334190231,28.192860125261,28.4015044247788,28.552944,28.327904,28.405152,28.506944,28.532704,28.642288,28.778976,28.708016,28.2188817303267
2001,1,27.9510920770878,27.8020714285714,28.2508983451537,28.3338310412574,28.6518233618234,27.8511858974359,27.953552,28.088768,28.348672,28.5821153846154,28.370704,28.550304,28.466875,27.5600226346763
2001,2,27.8646551724138,27.9396994535519,27.7765260545906,27.9560879120879,27.8756629834254,28.046528,27.953568,28.0102141680395,27.8779058441558,28.1116404886562,27.879792,27.9562398703404,27.8807532051282,27.7530054397099
2001,3,28.6501149425287,28.6283597883598,28.6928826530612,28.8973716632444,28.6484923076923,28.908528,28.922992,28.8568115942029,29.060672,28.750832,29.247984,29.003152,29.242288,28.2572494061758
2001,4,28.4342205323194,28.7946428571429,28.981724137931,28.0909803921569,28.8796774193548,28.2859188544153,28.8159545454545,29.2499082568807,28.8291875,28.6015,29.0251437699681,28.2098863636364,28.6493076923077,27.8248052691867
2001,5,29.7423046875,29.6767326732673,29.6103610108303,29.143,28.5698895027624,29.5803333333333,30.0227177700348,29.8119262981575,29.6219075144509,29.8691561938959,29.6871214642263,29.6931081081081,29.7742881355932,29.272765060241
2001,6,26.9089655172414,26.496,28.9592857142857,26.9259116022099,26.8568072289157,27.2462977099237,27.6776623376623,29.5048535564854,27.5010810810811,27.5629357798165,28.2842769230769,28.1351834862385,28.487443438914,27.1441282051282
2001,7,24.8740625,24.4643939393939,25.2478666666667,25.1551659751037,25.1732352941176,25.2483050847458,25.1964485981308,26.465584725537,26.6864601769912,25.7143360995851,27.0036899563319,27.1229433962264,27.0132061068702,25.0379012345679
2001,8,25.02140625,25.1725675675676,25.2102287581699,26.15614481409,25.2895886075949,26.1537053571429,25.3968456375839,26.0307719298246,26.7591042345277,26.5577338129496,26.9851391465677,27.0828692699491,27.218578680203,26.0264722617354
2001,9,25.712385786802,25.6443661971831,26.5324120603015,26.7246472019465,25.3382375478927,26.7222975929978,26.5229641693811,27.4547181964573,27.7610126582278,26.7953225806452,28.1083272058824,27.6661399548533,27.8398513011152,25.8182480091013
2001,10,28.145045045045,27.487731092437,26.9723036649215,27.1634693877551,26.1693150684932,28.6693612774451,27.899331797235,27.0090458015267,27.1393333333333,27.9732967032967,28.4695396419437,28.7440170940171,28.9824301675978,28.6061044362292
2001,11,29.0426078028747,28.7097254004577,28.4993103448276,28.3839201877934,28.2496987951807,28.9979487179487,28.748864,28.724256,28.8969516129032,28.5773151125402,28.965552,28.8807293354943,28.9281643356643,29.293714664311
2001,12,28.5249581589958,28.2228798185941,28.3209502262443,28.1221305182342,27.9091472868217,28.815264,28.569024,28.59,28.55232,28.212864,28.500672,28.358864,28.401536,28.729789048474
2002,1,27.7946088794926,27.4952267303103,27.3961926605505,27.39906,27.2367105263158,28.123344,27.780816,27.73752,27.4896173044925,27.1508,28.168624,27.9200802568218,28.0025895765472,27.8975896057348
2002,2,28.2280612244898,28.2327678571429,28.3427839643653,28.3894350282486,28.6053727506427,28.017088,28.21136,28.15504,28.271104,28.56864,28.361216,28.38224,28.556256,27.8295813133539
2002,3,28.8161157024793,28.7895881006865,28.9675169300226,28.9528269230769,29.0255927835052,28.731424,28.705856,29.127872,29.0572,29.094272,29.051312,29.281744,29.216096,28.922652154598
2002,4,29.3825333333333,29.0669774919614,29.2078501628664,29.3892282958199,29.3762068965517,29.2864102564103,29.1111635750422,29.1639,29.4294541910331,29.7324137931034,29.4779118773946,29.7615637065637,29.7031907894737,29.2689745916515
2002,5,NA,29.0886111111111,28.9133333333333,29.483,28.49,30.1823529411765,28.9592857142857,29.8910526315789,29.9927227722772,29.9374468085106,29.6098113207547,29.8470731707317,29.782,29.3783462132921
2002,6,27.1990717299578,27.3130208333333,27.7372173913043,27.851975308642,27.5363414634146,27.3945604395604,27.178125,27.4460563380282,28.014683908046,28.4226,28.617619047619,28.6243992248062,28.3137466307278,26.829984951091
2002,7,26.6291145833333,26.2251351351351,26.1506211180124,25.9461048689139,26.3680158730159,27.4497530864198,26.8446468401487,27.4431606217617,27.1081144781145,26.5940235294118,27.6266896551724,27.3625982532751,27.4135497835498,27.166196049744
2002,8,25.6898214285714,24.9530681818182,24.8189436619718,25.6575362318841,25.5829746835443,26.058,26.1390196078431,26.1418350515464,26.5671153846154,26.7742377260982,26.9526115702479,27.1773983739837,27.2404390243902,25.9921071428571
2002,9,27.4632598039216,26.7900748129676,27.427668161435,27.6816853932584,26.3473778920308,28.0776271186441,28.1201904761905,28.4784148397976,28.7035056542811,28.3986863711002,28.488656,28.6931655844156,28.7588025889968,27.6615388655462
2002,10,28.069476744186,28.2785483870968,27.9950909090909,28.37,28.0104054054054,28.7819452054795,28.412,28.3456013745704,28.3796610169492,28.6267904509284,28.7287224669604,28.8051919191919,28.9845557655955,28.5871684587814
2002,11,29.3350641025641,28.9917777777778,28.973451536643,28.9738645418327,28.5497727272727,29.346656,29.2558890701468,29.106176,29.09504,28.948848,29.1443824027073,29.0939388794567,29.0978275862069,29.2652728912945
2002,12,28.9706355932203,28.9762232779097,28.8708878504673,28.9822912621359,28.5221580547112,29.141312,29.08672,28.9389855072464,29.1066826923077,28.8382084690554,28.9348626817448,28.7763016157989,28.616077170418,28.9799909584087
2003,1,28.5260587002096,28.4328110599078,28.43375,28.423619047619,28.3132095490716,28.984688,28.667424,28.802896,28.815264,28.499584,28.769536,28.562208,28.469808,28.5036196868009
2003,2,28.7461237113402,28.5050917431193,28.6219512195122,28.6795238095238,28.3386046511628,28.816032,28.744128,28.735072,28.76752,28.714752,28.75896,28.759376,28.603632,28.6105743544078
2003,3,29.4316734693878,29.3895964125561,29.4565842696629,29.614358490566,29.7807068062827,29.481264,29.532816,29.62376,29.698768,29.745552,29.674272,29.700608,29.60032,29.3253374777975
2003,4,30.1968987341772,29.7646803652968,29.8642606516291,30.2299635036496,29.8364651162791,30.1733333333333,30.0941961414791,30.334992,30.5299503311258,30.3961987041037,30.546464,30.6509562398703,30.694784,30.0773472099203
2003,5,29.4964801864802,29.0098177083333,29.2090521327014,29.0024670433145,27.7868337730871,29.8480354267311,29.8304628099174,29.6972742759796,29.5345033112583,29.3250769230769,29.9247819063005,29.7125247524752,30.0759712230216,29.7011702595689
